episode,tick,light_state,waiting_vehicles,moving_vehicles,arrived_vehicles,avg_satisfaction
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1000,"NS:red,EW:green",0,8,12,0.0
3,1,"NS:green,EW:red",0,0,0,0.0
3,2,"NS:green,EW:red",0,0,0,0.0
3,3,"NS:green,EW:red",0,0,0,0.0
3,4,"NS:green,EW:red",0,0,0,0.0
3,5,"NS:green,EW:red",0,0,0,0.0
3,6,"NS:green,EW:red",0,0,0,0.0
3,7,"NS:green,EW:red",0,0,0,0.0
3,8,"NS:green,EW:red",0,0,0,0.0
3,9,"NS:green,EW:red",0,0,0,0.0
3,10,"NS:green,EW:red",0,0,0,0.0
3,11,"NS:green,EW:red",0,0,0,0.0
3,12,"NS:green,EW:red",0,0,0,0.0
3,13,"NS:green,EW:red",0,0,0,0.0
3,14,"NS:green,EW:red",0,0,0,0.0
3,15,"NS:green,EW:red",0,0,0,0.0
3,16,"NS:green,EW:red",0,0,0,0.0
3,17,"NS:green,EW:red",0,0,0,0.0
3,18,"NS:green,EW:red",0,0,0,0.0
3,19,"NS:green,EW:red",0,0,0,0.0
3,20,"NS:green,EW:red",0,0,0,0.0
3,21,"NS:green,EW:red",0,0,0,0.0
3,22,"NS:green,EW:red",0,0,0,0.0
3,23,"NS:green,EW:red",0,0,0,0.0
3,24,"NS:green,EW:red",0,0,0,0.0
3,25,"NS:green,EW:red",0,0,0,0.0
3,26,"NS:green,EW:red",0,0,0,0.0
3,27,"NS:green,EW:red",0,0,0,0.0
3,28,"NS:green,EW:red",0,0,0,0.0
3,29,"NS:green,EW:red",0,0,0,0.0
3,30,"NS:green,EW:red",0,0,0,0.0
3,31,"NS:green,EW:red",0,0,0,0.0
3,32,"NS:green,EW:red",0,1,0,10.0
3,33,"NS:green,EW:red",0,1,0,10.0
3,34,"NS:green,EW:red",0,1,0,10.0
3,35,"NS:green,EW:red",0,1,0,10.0
3,36,"NS:green,EW:red",0,1,0,10.0
3,37,"NS:green,EW:red",0,1,0,10.0
3,38,"NS:green,EW:red",0,1,0,10.0
3,39,"NS:green,EW:red",0,1,0,10.0
3,40,"NS:green,EW:red",0,1,0,10.0
3,41,"NS:green,EW:red",0,1,0,10.0
3,42,"NS:green,EW:red",0,1,0,10.0
3,43,"NS:green,EW:red",0,2,0,10.0
3,44,"NS:green,EW:red",0,2,0,10.0
3,45,"NS:green,EW:red",0,2,0,10.0
3,46,"NS:green,EW:red",0,2,0,10.0
3,47,"NS:green,EW:red",0,2,0,10.0
3,48,"NS:green,EW:red",0,2,0,10.0
3,49,"NS:green,EW:red",0,2,0,10.0
3,50,"NS:green,EW:red",0,2,0,10.0
3,51,"NS:green,EW:red",0,2,0,10.0
3,52,"NS:green,EW:red",0,2,0,10.0
3,53,"NS:green,EW:red",0,2,0,10.0
3,54,"NS:green,EW:red",0,2,0,10.0
3,55,"NS:green,EW:red",0,2,0,10.0
3,56,"NS:green,EW:red",0,2,0,10.0
3,57,"NS:green,EW:red",0,2,0,10.0
3,58,"NS:green,EW:red",0,2,0,10.0
3,59,"NS:green,EW:red",1,2,0,10.0
3,60,"NS:green,EW:red",1,2,0,10.0
3,61,"NS:green,EW:red",1,2,0,10.0
3,62,"NS:green,EW:red",1,2,0,10.0
3,63,"NS:green,EW:red",1,2,0,9.933333333333334
3,64,"NS:green,EW:red",1,2,0,9.933333333333334
3,65,"NS:green,EW:red",1,2,0,9.933333333333334
3,66,"NS:green,EW:red",1,3,0,9.95
3,67,"NS:green,EW:red",1,3,0,9.95
3,68,"NS:green,EW:red",1,3,0,9.9
3,69,"NS:green,EW:red",1,3,0,9.9
3,70,"NS:green,EW:red",1,3,0,9.9
3,71,"NS:green,EW:red",1,3,0,9.9
3,72,"NS:green,EW:red",1,3,0,9.9
3,73,"NS:green,EW:red",1,3,0,9.850000000000001
3,74,"NS:green,EW:red",1,3,0,9.850000000000001
3,75,"NS:green,EW:red",1,3,0,9.850000000000001
3,76,"NS:green,EW:red",1,3,0,9.850000000000001
3,77,"NS:green,EW:red",1,3,0,9.850000000000001
3,78,"NS:green,EW:red",1,3,0,9.8
3,79,"NS:green,EW:red",1,3,0,9.8
3,80,"NS:green,EW:red",1,3,0,9.8
3,81,"NS:green,EW:red",1,3,0,9.8
3,82,"NS:green,EW:red",1,3,0,9.8
3,83,"NS:green,EW:red",1,3,0,9.75
3,84,"NS:green,EW:red",1,3,0,9.75
3,85,"NS:green,EW:red",1,3,0,9.75
3,86,"NS:green,EW:red",1,3,0,9.75
3,87,"NS:green,EW:red",1,3,0,9.75
3,88,"NS:green,EW:red",1,3,0,9.700000000000001
3,89,"NS:green,EW:red",1,3,0,9.700000000000001
3,90,"NS:green,EW:red",1,3,0,9.700000000000001
3,91,"NS:green,EW:red",1,3,0,9.700000000000001
3,92,"NS:green,EW:red",1,3,0,9.700000000000001
3,93,"NS:green,EW:red",1,3,0,9.650000000000002
3,94,"NS:green,EW:red",1,3,0,9.650000000000002
3,95,"NS:green,EW:red",1,3,0,9.650000000000002
3,96,"NS:green,EW:red",2,3,0,9.720000000000002
3,97,"NS:green,EW:red",2,3,0,9.720000000000002
3,98,"NS:green,EW:red",2,3,0,9.680000000000001
3,99,"NS:green,EW:red",2,3,0,9.680000000000001
3,100,"NS:green,EW:red",2,3,0,9.64
3,101,"NS:green,EW:red",2,3,0,9.64
3,102,"NS:green,EW:red",2,3,0,9.64
3,103,"NS:green,EW:red",2,3,0,9.6
3,104,"NS:green,EW:red",2,3,0,9.6
3,105,"NS:green,EW:red",2,3,0,9.56
3,106,"NS:green,EW:red",2,3,0,9.56
3,107,"NS:green,EW:red",2,3,0,9.56
3,108,"NS:green,EW:red",2,3,0,9.520000000000001
3,109,"NS:green,EW:red",2,3,0,9.520000000000001
3,110,"NS:green,EW:red",2,3,0,9.48
3,111,"NS:green,EW:red",2,3,0,9.48
3,112,"NS:green,EW:red",3,4,0,9.62857142857143
3,113,"NS:green,EW:red",3,4,0,9.600000000000003
3,114,"NS:green,EW:red",3,4,0,9.600000000000003
3,115,"NS:green,EW:red",3,4,0,9.571428571428573
3,116,"NS:green,EW:red",3,4,0,9.542857142857144
3,117,"NS:green,EW:red",3,4,0,9.542857142857144
3,118,"NS:green,EW:red",3,4,0,9.514285714285716
3,119,"NS:green,EW:red",3,4,0,9.514285714285716
3,120,"NS:green,EW:red",3,4,0,9.485714285714286
3,121,"NS:green,EW:red",3,4,0,9.457142857142859
3,122,"NS:green,EW:red",3,4,0,9.457142857142859
3,123,"NS:green,EW:red",3,4,0,9.428571428571429
3,124,"NS:green,EW:red",3,4,0,9.428571428571429
3,125,"NS:green,EW:red",3,4,0,9.400000000000002
3,126,"NS:green,EW:red",3,4,0,9.371428571428572
3,127,"NS:green,EW:red",3,4,0,9.371428571428572
3,128,"NS:green,EW:red",3,4,0,9.342857142857143
3,129,"NS:green,EW:red",3,4,0,9.342857142857143
3,130,"NS:green,EW:red",3,4,0,9.314285714285717
3,131,"NS:green,EW:red",3,4,0,9.285714285714288
3,132,"NS:green,EW:red",3,5,0,9.375000000000002
3,133,"NS:green,EW:red",3,5,0,9.350000000000001
3,134,"NS:green,EW:red",3,5,0,9.350000000000001
3,135,"NS:green,EW:red",3,5,0,9.325000000000003
3,136,"NS:green,EW:red",3,5,0,9.300000000000002
3,137,"NS:green,EW:red",3,5,0,9.300000000000002
3,138,"NS:green,EW:red",3,5,0,9.275000000000002
3,139,"NS:green,EW:red",3,5,0,9.275000000000002
3,140,"NS:green,EW:red",3,5,0,9.250000000000002
3,141,"NS:green,EW:red",3,5,0,9.225000000000001
3,142,"NS:green,EW:red",3,5,0,9.225000000000001
3,143,"NS:green,EW:red",3,5,0,9.200000000000003
3,144,"NS:green,EW:red",3,5,0,9.200000000000003
3,145,"NS:green,EW:red",3,5,0,9.175000000000002
3,146,"NS:green,EW:red",3,5,0,9.150000000000002
3,147,"NS:green,EW:red",4,5,0,9.244444444444447
3,148,"NS:green,EW:red",4,5,0,9.222222222222223
3,149,"NS:green,EW:red",4,5,0,9.222222222222223
3,150,"NS:green,EW:red",4,5,0,9.200000000000001
3,151,"NS:green,EW:red",4,5,0,9.155555555555559
3,152,"NS:green,EW:red",4,5,0,9.155555555555559
3,153,"NS:green,EW:red",4,5,0,9.133333333333333
3,154,"NS:green,EW:red",4,5,0,9.133333333333333
3,155,"NS:green,EW:red",4,5,0,9.111111111111112
3,156,"NS:green,EW:red",4,5,0,9.06666666666667
3,157,"NS:green,EW:red",4,5,0,9.06666666666667
3,158,"NS:green,EW:red",4,5,0,9.044444444444448
3,159,"NS:green,EW:red",4,5,0,9.044444444444448
3,160,"NS:green,EW:red",4,5,0,9.022222222222224
3,161,"NS:green,EW:red",4,5,0,8.977777777777781
3,162,"NS:green,EW:red",4,5,0,8.977777777777781
3,163,"NS:green,EW:red",4,5,0,8.955555555555557
3,164,"NS:green,EW:red",4,5,0,8.955555555555557
3,165,"NS:green,EW:red",4,5,0,8.933333333333337
3,166,"NS:green,EW:red",4,5,0,8.888888888888891
3,167,"NS:green,EW:red",4,5,0,8.888888888888891
3,168,"NS:green,EW:red",4,5,0,8.866666666666669
3,169,"NS:green,EW:red",4,5,0,8.866666666666669
3,170,"NS:green,EW:red",4,5,0,8.844444444444447
3,171,"NS:green,EW:red",4,5,0,8.800000000000002
3,172,"NS:green,EW:red",4,5,0,8.800000000000002
3,173,"NS:green,EW:red",4,5,0,8.77777777777778
3,174,"NS:green,EW:red",4,5,0,8.77777777777778
3,175,"NS:green,EW:red",5,5,0,8.88
3,176,"NS:green,EW:red",5,5,0,8.840000000000003
3,177,"NS:green,EW:red",5,5,0,8.840000000000003
3,178,"NS:green,EW:red",5,5,0,8.820000000000002
3,179,"NS:green,EW:red",5,5,0,8.8
3,180,"NS:green,EW:red",5,5,0,8.780000000000003
3,181,"NS:green,EW:red",5,5,0,8.740000000000002
3,182,"NS:green,EW:red",5,5,0,8.740000000000002
3,183,"NS:green,EW:red",5,5,0,8.720000000000002
3,184,"NS:green,EW:red",5,5,0,8.700000000000003
3,185,"NS:green,EW:red",5,5,0,8.680000000000001
3,186,"NS:green,EW:red",5,5,0,8.64
3,187,"NS:green,EW:red",5,5,0,8.64
3,188,"NS:green,EW:red",5,5,0,8.620000000000001
3,189,"NS:green,EW:red",5,5,0,8.600000000000003
3,190,"NS:green,EW:red",5,5,0,8.580000000000002
3,191,"NS:green,EW:red",5,5,0,8.540000000000003
3,192,"NS:green,EW:red",5,5,0,8.540000000000003
3,193,"NS:green,EW:red",5,5,0,8.520000000000003
3,194,"NS:green,EW:red",5,5,0,8.500000000000004
3,195,"NS:green,EW:red",5,5,0,8.480000000000002
3,196,"NS:green,EW:red",5,5,0,8.440000000000001
3,197,"NS:green,EW:red",5,5,0,8.440000000000001
3,198,"NS:green,EW:red",5,5,0,8.420000000000003
3,199,"NS:green,EW:red",5,7,0,8.66666666666667
3,200,"NS:green,EW:red",5,7,0,8.65
3,201,"NS:green,EW:red",5,7,0,8.616666666666669
3,202,"NS:green,EW:red",5,7,0,8.616666666666669
3,203,"NS:green,EW:red",5,7,0,8.600000000000001
